/Users/shay/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
STEP 1: Parse and filter URLs
============================================================
Total CDX rows: 5038
After filtering: 522 unique article paths
Will fetch 522 URLs with fallback timestamps

============================================================
STEP 2: Fetch articles (with challenge detection)
============================================================
  [1/522] / (3 ts) -> skip (0w)
  [2/522] 2475-2/חוזר-מקצועי-מס-הכנסה-5-2012-פטור-בקבלת-מלגה (1 ts) -> skip (19w)
  [3/522] 3334-2/נספח-א-חובות-אבודים (1 ts) -> skip (5w)
  [4/522] 3334-2/נספח-ב-חובות-אבודים (1 ts) -> skip (5w)
  [5/522] 4739-2/מכתב-דוחות-כספיים-חברות-2016-מעודכן-30-03-2017-2 (1 ts) -> skip (11w)
  [6/522] 4875-2/עצמאי-האם-אתה-חייב-לחסוך-לפנסיה (1 ts) -> skip (3w)
  [7/522] 4877-2/המס-שיש-לשלם-על-הגרלות (1 ts) -> skip (3w)
  [8/522] 4881-2/מעסיק-נוער (1 ts) -> skip (3w)
  [9/522] 5140-2/לשאול-עצמך-סוף-שנה_03 (1 ts) -> skip (3w)
  [10/522] 5375-2/מעמ-0-4-3-18 (1 ts) -> skip (3w)
  [11/522] 5444-2/מעסיקים-נשים_17-6 (1 ts) -> skip (3w)
  [12/522] 5448-2/בית-או-עבודה_17-6 (1 ts) -> skip (3w)
  [13/522] 5482-2/חופשה-באילת-26-7-18 (1 ts) -> skip (3w)
  [14/522] 5902-2/נישואים-מיניים-הצהרת-הון (1 ts) -> skip (3w)
  [15/522] birthandtax (1 ts) -> 237w Thin/P3
  [16/522] car-tex (1 ts) -> 126w Thin/P3
  [17/522] car-tex/תיאום-מס-לרכב (1 ts) -> skip (3w)
  [18/522] cash-low (1 ts) -> 118w Thin/P3
  [19/522] cash-low/צמצום-שימוש-במזומן (1 ts) -> skip (3w)
  [20/522] change-address (1 ts) -> 101w Form/Tool/Skip
  [21/522] change-address/להחליף-כתובת (1 ts) -> skip (3w)
  [22/522] change-your-company-name (1 ts) -> 109w Form/Tool/Skip
  [23/522] change-your-company-name/להחליף-שם-חברה (1 ts) -> skip (3w)
  [24/522] check-your-rights (1 ts) -> 141w Thin/P3
  [25/522] check-your-rights/ועדת-השמה (1 ts) -> skip (3w)
  [26/522] companytax (1 ts) -> 226w Thin/P3
  [27/522] compensation (1 ts) -> 117w Thin/P3
  [28/522] compensation/פיצוי-בגין-הפרת-הסכם (1 ts) -> skip (3w)
  [29/522] woman-pregnent/מעסיקים-נשים_17-6-2 (1 ts) -> skip (3w)
  [30/522] אאא (1 ts) -> 120w Thin/P3
  [31/522] אבטלה (1 ts) -> skip (0w)
  [32/522] אבטלה-לעצמאים (1 ts) -> skip (0w)
  [33/522] אבטלה-עצמאי-ושכיר-ביטוח-לאומי-חרבות-בר (1 ts) -> skip (0w)
  [34/522] אבטלה-שכיר-ביטוח-לאומי-חרבות-ברזל (1 ts) -> skip (0w)
  [35/522] אובדן-כושר-עבודה (1 ts) -> skip (0w)
  [36/522] אודות (1 ts) -> skip (0w)
  [37/522] אופן-העברת-מידע-למנהל-מס-ערך-מוסף-האיזו (1 ts) -> 243w Thin/P3
  [38/522] אופן-חישוב-שכירות-הכנסה-מדירת-מגורים (1 ts) -> 211w Thin/P3
  [39/522] אחוז-מימון-גבוה-יותר-לרוכשי-דירה-ראשונ (1 ts) -> skip (0w)
  [40/522] אחת-ההחלטות-החשובות-ביותר-שתעשו-לבחור (1 ts) -> skip (0w)
  [41/522] איגוד-מקרקעין (1 ts) -> skip (0w)
  [42/522] איחוד-עוסקים-דוחות-ודיווחים-לרשויות (1 ts) -> 553w Good/P1
  [43/522] איך-אני-מחליטה-אם-אני-עוסק-פטור-עוסק-מו (1 ts) -> skip (0w)
  [44/522] אינדקס-הוצאה-מוכרת (1 ts) -> skip (0w)
  [45/522] אישור-ניכוי-מס-במקור-וניהול-ספרים (1 ts) -> skip (0w)
  [46/522] איתור-חברה-ברשם-החברות (1 ts) -> skip (0w)
  [47/522] איתור-עוסק-מורשה (1 ts) -> skip (0w)
  [48/522] אכיפה-מס-ערך-מוסף (1 ts) -> skip (0w)
  [49/522] ארגון-וסידור-ההתנהלות-העסקית-והחשבונ (1 ts) -> skip (0w)
  [50/522] אתה-בדיוק-עומד-לפני-תרחיש-בעולם-הנדלן (1 ts) -> skip (0w)
  [51/522] בדיקה-והגשת-החזר-מס-שבח (1 ts) -> skip (0w)
  [52/522] בדיקת-זכאות-לסטודנטים (1 ts) -> 103w Thin/P3
  [53/522] בדיקת-עסקים-לפני-רכישה (1 ts) -> skip (0w)
  [54/522] בדקו-מה-הסכום-המירבי-המותר-לשימוש-לתשל (1 ts) -> challenge (1 tried)
  [55/522] בדקו-מה-הסכום-המירבי-המותר-לתשלום-בעסק (1 ts) -> skip (0w)
  [56/522] ביטוח-לאומי-2 (1 ts) -> skip (0w)
  [57/522] ביטוח-לאומי-טלפונים-כתובות-ושעות-פת (1 ts) -> skip (0w)
  [58/522] ביטוח-לאומי-עצמאים-תיקון-חקיקה-2017 (1 ts) -> skip (0w)
